nome_arquivo;classe;figado_x;figado_y;rim_x;rim_y;HI;coarseness;contrast;periodicity;roughness;entropia_d1;entropia_d2;entropia_d4;entropia_d8;homogeneidade_d1;homogeneidade_d2;homogeneidade_d4;homogeneidade_d8
ROI_35_5.png;Esteatose;325;251;254;282;12.230;67.248;199.053;0.6894;24.982;99.210;103.836;104.641;104.381;96.428;96.525;96.651;96.645
ROI_35_6.png;Esteatose;317;246;246;281;13.215;61.696;214.100;0.7161;24.840;99.206;103.646;104.940;104.889;96.947;96.966;97.009;96.978
ROI_35_7.png;Esteatose;313;249;244;281;11.943;74.763;170.817;0.6989;24.966;97.314;101.605;102.199;102.060;96.388;96.374;96.326;96.299
ROI_35_8.png;Esteatose;320;256;261;290;12.574;77.724;173.162;0.6561;25.140;95.990;99.663;99.816;99.521;96.300;96.323;96.378;96.356
ROI_35_9.png;Esteatose;327;256;249;283;11.869;72.960;177.456;0.6590;24.946;98.448;102.547;103.169;102.878;96.802;96.788;96.809;96.844
ROI_36_0.png;Esteatose;338;229;284;242;14.252;47.399;267.490;0.6786;24.959;103.028;108.198;108.837;108.375;96.358;96.321;96.266;96.222
ROI_36_1.png;Esteatose;347;228;287;247;13.587;52.096;243.867;0.6449;25.139;103.032;107.616;108.456;108.302;96.945;96.949;96.926;96.985
ROI_36_2.png;Esteatose;347;220;277;236;13.771;47.111;264.488;0.6591;24.760;103.648;108.566;109.608;108.996;96.538;96.540;96.573;96.652
ROI_36_3.png;Esteatose;342;212;272;228;16.231;46.239;283.810;0.6599;25.395;101.316;105.893;106.338;105.810;97.147;97.159;97.115;97.077
ROI_36_4.png;Esteatose;345;229;265;224;15.627;50.127;268.427;0.6515;25.333;101.239;105.671;106.377;105.795;96.696;96.709;96.665;96.766
ROI_36_5.png;Esteatose;331;215;269;229;16.737;37.584;333.931;0.6733;24.720;104.249;109.575;110.360;109.624;96.656;96.620;96.551;96.462
ROI_36_6.png;Esteatose;346;220;272;235;13.613;50.109;250.642;0.6454;24.703;103.672;108.743;109.346;108.722;97.282;97.304;97.322;97.336
ROI_36_7.png;Esteatose;345;221;266;230;14.817;42.884;285.798;0.6502;24.593;104.523;110.026;110.695;110.181;97.518;97.526;97.535;97.537
ROI_36_8.png;Esteatose;328;206;278;239;15.601;38.771;313.714;0.6918;24.772;104.538;110.263;110.644;109.698;96.203;96.177;96.075;96.257
ROI_36_9.png;Esteatose;342;219;269;235;15.399;46.920;287.582;0.6539;25.239;104.198;109.029;109.303;109.157;97.490;97.529;97.583;97.565
ROI_37_0.png;Esteatose;334;213;266;215;12.224;62.144;210.351;0.6580;25.250;101.815;106.517;107.069;106.300;96.409;96.410;96.431;96.432
ROI_37_1.png;Esteatose;331;203;278;243;13.079;56.278;222.336;0.6671;24.971;101.693;106.342;107.048;106.288;96.416;96.400;96.411;96.403
ROI_37_2.png;Esteatose;323;201;274;239;13.572;53.580;240.206;0.6572;25.075;102.860;107.616;108.545;108.073;96.295;96.297;96.246;96.182
ROI_37_3.png;Esteatose;329;213;273;243;13.367;58.388;220.702;0.6681;24.726;101.808;106.306;107.296;106.811;96.649;96.648;96.611;96.596
ROI_37_4.png;Esteatose;328;219;277;243;12.609;62.334;196.257;0.6871;24.525;99.783;104.795;105.857;105.177;95.520;95.490;95.502;95.513
ROI_37_5.png;Esteatose;326;202;265;226;13.428;58.472;226.157;0.6253;25.199;100.126;104.358;104.915;104.686;95.678;95.703;95.721;95.737
ROI_37_6.png;Esteatose;324;208;281;251;14.400;51.407;265.110;0.6688;25.291;102.373;106.829;106.860;106.233;97.729;97.746;97.758;97.760
ROI_37_7.png;Esteatose;330;214;274;241;13.082;49.488;249.046;0.6979;24.723;103.693;108.778;109.630;109.236;96.078;96.057;96.108;96.135
ROI_37_8.png;Esteatose;328;204;270;238;13.303;51.398;238.990;0.6758;24.715;103.219;108.020;109.176;108.500;95.559;95.526;95.504;95.547
ROI_37_9.png;Esteatose;329;211;282;248;13.307;53.614;237.194;0.6671;25.039;102.471;107.439;108.370;107.994;96.363;96.342;96.370;96.352
ROI_38_0.png;Esteatose;340;193;281;227;10.798;93.949;151.706;0.5694;26.180;96.740;99.804;99.927;100.104;96.234;96.269;96.327;96.326
ROI_38_1.png;Esteatose;338;189;280;224;10.953;66.467;190.721;0.6155;25.400;103.224;107.975;108.444;107.766;95.842;95.852;95.937;95.973
ROI_38_2.png;Esteatose;341;216;277;225;10.150;77.095;167.617;0.6111;25.377;102.100;106.583;107.177;106.517;97.482;97.477;97.463;97.498
ROI_38_3.png;Esteatose;364;200;279;216;0.9296;86.892;154.855;0.5694;25.606;98.356;102.280;102.655;102.008;96.698;96.736;96.777;96.758
ROI_38_4.png;Esteatose;348;193;289;230;10.785;69.594;190.728;0.5967;25.638;102.703;107.315;107.407;107.213;96.138;96.146;96.162;96.127
ROI_38_5.png;Esteatose;352;201;288;226;10.303;81.682;166.336;0.5758;25.667;99.839;103.586;103.852;103.288;96.460;96.470;96.489;96.465
ROI_38_6.png;Esteatose;343;193;284;234;11.329;62.076;213.291;0.6231;25.601;103.468;108.231;108.550;108.213;96.433;96.437;96.520;96.550
ROI_38_7.png;Esteatose;342;188;305;251;12.673;58.826;228.930;0.6303;25.860;102.274;106.805;106.737;106.231;96.147;96.151;96.206;96.234
ROI_38_8.png;Esteatose;356;185;299;239;12.154;67.374;201.239;0.5737;25.856;100.632;104.713;105.039;105.089;94.754;94.707;94.651;94.551
ROI_38_9.png;Esteatose;350;195;293;238;11.788;69.477;198.386;0.5904;25.754;101.345;105.151;105.863;105.677;95.499;95.511;95.532;95.536
ROI_39_0.png;Esteatose;411;150;348;199;0.9410;80.316;155.302;0.5311;25.882;96.982;101.265;102.372;102.145;97.314;97.328;97.309;97.287
ROI_39_1.png;Esteatose;411;153;357;207;10.130;74.578;173.077;0.5042;25.867;98.860;102.870;103.275;103.182;96.831;96.847;96.889;96.896
ROI_39_2.png;Esteatose;432;170;374;207;0.7158;116.331;112.653;0.5573;26.267;92.400;95.427;95.692;95.556;96.965;96.994;97.029;97.031
ROI_39_3.png;Esteatose;405;151;374;215;10.290;72.549;175.523;0.4753;26.222;99.584;103.244;103.714;103.288;96.931;96.925;96.954;97.049
ROI_39_4.png;Esteatose;408;151;360;195;0.9772;73.309;177.419;0.4854;26.065;100.518;104.775;105.097;105.186;97.136;97.111;97.101;97.081
ROI_39_5.png;Esteatose;374;138;377;203;14.395;46.353;266.821;0.5040;25.439;104.370;108.937;110.110;110.047;97.089;97.088;97.101;97.141
ROI_39_6.png;Esteatose;396;151;366;208;11.568;63.112;205.635;0.4819;25.828;101.643;105.908;106.060;105.491;97.322;97.329;97.329;97.299
ROI_39_7.png;Esteatose;380;147;358;204;12.459;60.591;208.202;0.4987;25.949;102.545;106.897;107.603;107.146;97.936;97.965;97.994;97.990
ROI_39_8.png;Esteatose;380;142;369;209;12.766;50.528;248.233;0.5265;25.610;104.509;109.635;110.473;110.480;97.669;97.674;97.635;97.592
ROI_39_9.png;Esteatose;383;140;369;196;11.819;61.246;199.700;0.5113;25.642;101.638;106.480;107.641;107.281;97.670;97.660;97.633;97.587
ROI_40_0.png;Esteatose;279;223;253;244;12.093;61.031;211.404;0.6638;25.053;103.817;108.856;109.055;108.629;95.758;95.815;95.858;95.786
ROI_40_1.png;Esteatose;283;225;256;247;12.024;61.100;207.524;0.6749;24.807;102.928;107.803;108.277;107.898;94.708;94.807;94.871;94.818
ROI_40_2.png;Esteatose;291;237;255;252;12.188;55.195;234.174;0.7180;24.744;104.034;109.357;109.405;108.988;96.363;96.389;96.450;96.492
ROI_40_3.png;Esteatose;291;232;253;259;12.193;57.096;232.418;0.7176;24.804;103.506;108.848;109.148;109.045;96.415;96.465;96.520;96.544
ROI_40_4.png;Esteatose;299;245;251;253;12.168;53.178;230.965;0.7352;24.379;104.733;110.125;110.821;110.463;94.368;94.297;94.143;94.117
ROI_40_5.png;Esteatose;286;231;255;255;12.224;58.191;227.995;0.7112;24.919;103.255;108.438;108.554;108.268;96.550;96.596;96.630;96.715
ROI_40_6.png;Esteatose;290;247;253;258;12.481;51.327;251.463;0.7397;24.680;104.804;110.201;110.217;109.720;96.928;96.986;97.057;97.102
ROI_40_7.png;Esteatose;283;241;263;258;12.034;54.099;236.146;0.7314;24.903;104.735;110.244;110.237;109.679;96.234;96.227;96.208;96.178
ROI_40_8.png;Esteatose;293;243;251;263;12.385;53.747;240.329;0.7259;24.636;104.297;109.530;110.040;109.325;95.136;95.146;95.160;95.152
ROI_40_9.png;Esteatose;294;236;247;262;11.809;56.641;224.609;0.7180;24.572;104.108;109.405;109.650;109.185;94.732;94.773;94.893;94.897
ROI_41_0.png;Esteatose;297;218;249;265;12.115;60.976;210.219;0.6659;25.053;102.004;106.959;107.159;105.827;94.085;94.079;94.111;94.042
ROI_41_1.png;Esteatose;297;236;241;256;11.156;58.710;210.662;0.7183;24.523;104.213;109.572;110.238;109.802;94.663;94.679;94.743;94.694
ROI_41_2.png;Esteatose;290;227;244;262;11.556;62.719;206.101;0.7031;24.847;102.620;107.960;108.569;107.910;94.430;94.458;94.593;94.727
ROI_41_3.png;Esteatose;293;230;248;258;11.683;59.201;216.970;0.7109;24.725;103.591;108.935;109.269;109.037;94.430;94.435;94.454;94.610
ROI_41_4.png;Esteatose;292;229;245;255;11.400;61.893;206.170;0.7058;24.768;103.279;108.646;109.101;108.588;94.429;94.440;94.421;94.659
ROI_41_5.png;Esteatose;290;238;241;259;11.183;59.793;223.758;0.7175;25.036;104.506;109.811;109.672;109.207;96.509;96.528;96.560;96.610
ROI_41_6.png;Esteatose;285;235;240;262;11.463;62.078;206.240;0.7132;24.850;102.584;107.815;108.341;107.729;96.464;96.477;96.497;96.561
ROI_41_7.png;Esteatose;300;238;245;263;11.876;52.375;233.781;0.7216;24.306;105.532;111.076;111.389;111.054;94.525;94.499;94.462;94.453
ROI_41_8.png;Esteatose;289;231;242;257;11.266;62.505;215.284;0.7148;24.977;103.562;108.833;108.857;108.694;96.527;96.574;96.633;96.688
ROI_41_9.png;Esteatose;291;233;235;249;10.273;68.651;194.103;0.7169;24.900;103.287;108.548;108.825;108.696;96.474;96.500;96.573;96.606
ROI_42_0.png;Esteatose;289;229;242;251;10.910;65.688;196.898;0.7096;24.850;103.002;108.360;108.733;108.066;94.445;94.465;94.565;94.807
ROI_42_1.png;Esteatose;290;233;244;253;11.325;62.705;215.455;0.7193;25.021;103.203;108.475;108.693;108.523;96.542;96.572;96.665;96.695
ROI_42_2.png;Esteatose;290;232;244;259;11.503;60.986;219.636;0.7189;24.915;103.474;108.786;109.045;108.893;96.567;96.624;96.689;96.712
ROI_42_3.png;Esteatose;300;235;248;256;11.818;54.766;223.604;0.7237;24.229;104.147;109.723;110.477;110.306;94.604;94.646;94.636;94.538
ROI_42_4.png;Esteatose;301;246;240;254;11.083;58.460;207.102;0.7376;24.141;104.662;110.196;110.737;110.402;94.461;94.403;94.264;94.193
ROI_42_5.png;Esteatose;298;241;240;260;11.369;55.668;220.330;0.7267;24.446;104.736;110.266;111.081;110.539;94.319;94.281;94.269;94.239
ROI_42_6.png;Esteatose;298;237;235;257;10.720;59.401;205.088;0.7220;24.393;104.838;110.374;110.887;110.461;94.776;94.762;94.812;94.787
ROI_42_7.png;Esteatose;308;254;245;259;11.772;65.699;196.798;0.7077;24.794;102.449;107.405;108.155;108.136;94.787;94.770;94.733;94.643
ROI_42_8.png;Esteatose;295;242;243;258;11.587;56.575;222.882;0.7284;24.472;104.374;109.834;110.467;110.042;94.284;94.285;94.283;94.250
ROI_42_9.png;Esteatose;288;240;229;252;0.9944;67.288;201.057;0.7288;25.093;104.035;109.224;108.879;108.537;96.427;96.440;96.476;96.481
ROI_43_0.png;Esteatose;313;248;246;261;11.699;59.116;209.501;0.7194;24.176;104.206;109.974;110.880;110.469;94.816;94.794;94.798;94.826
ROI_43_1.png;Esteatose;304;243;244;259;11.631;54.629;218.302;0.7194;24.072;104.900;110.591;111.790;111.469;94.472;94.431;94.268;94.096
ROI_43_2.png;Esteatose;299;239;243;266;11.960;51.956;236.464;0.7261;24.417;105.483;111.115;111.547;111.121;94.454;94.430;94.340;94.388
ROI_43_3.png;Esteatose;296;244;242;261;11.522;57.594;218.032;0.7331;24.524;104.098;109.580;110.234;109.783;94.350;94.290;94.175;94.253
ROI_43_4.png;Esteatose;297;240;242;247;11.234;56.259;223.744;0.7203;24.694;105.347;110.670;111.085;110.798;94.625;94.600;94.566;94.624
ROI_43_5.png;Esteatose;295;228;241;254;10.920;62.812;198.641;0.7155;24.588;103.439;108.913;109.355;108.613;94.595;94.565;94.472;94.644
ROI_43_6.png;Esteatose;303;236;235;255;10.601;59.625;204.793;0.7197;24.142;105.079;110.656;111.305;111.038;94.588;94.597;94.628;94.523
ROI_43_7.png;Esteatose;303;243;244;257;11.595;54.699;218.350;0.7237;24.074;104.814;110.490;111.663;111.337;94.333;94.288;94.116;93.948
ROI_43_8.png;Esteatose;297;228;245;252;11.319;59.725;206.666;0.7152;24.501;103.523;108.997;109.561;108.456;94.471;94.440;94.321;94.440
ROI_43_9.png;Esteatose;284;221;239;258;10.959;66.418;189.878;0.6690;24.911;102.970;107.930;108.416;108.200;94.857;94.847;94.858;94.907
ROI_44_0.png;Esteatose;302;241;247;256;11.758;52.648;227.179;0.7223;24.157;105.228;110.925;111.713;111.475;94.548;94.492;94.435;94.308
ROI_44_1.png;Esteatose;307;242;247;257;11.766;53.684;218.049;0.7167;23.909;105.184;110.983;112.299;111.831;94.610;94.574;94.453;94.263
ROI_44_2.png;Esteatose;293;230;240;257;11.028;62.937;203.969;0.7100;24.735;103.591;108.935;109.269;109.037;94.368;94.374;94.394;94.551
ROI_44_3.png;Esteatose;305;247;248;261;11.944;55.115;221.846;0.7248;24.239;104.723;110.207;111.179;110.726;94.453;94.392;94.264;94.129
ROI_44_4.png;Esteatose;302;245;246;260;11.837;54.379;223.525;0.7302;24.212;104.756;110.305;111.198;110.923;94.537;94.461;94.297;94.195
ROI_44_5.png;Esteatose;301;242;237;254;10.825;58.310;204.553;0.7250;24.151;104.910;110.364;111.343;111.075;94.321;94.283;94.178;94.006
ROI_44_6.png;Esteatose;305;249;243;263;11.842;57.517;220.901;0.7173;24.556;104.620;109.902;110.392;110.084;94.584;94.554;94.472;94.293
ROI_44_7.png;Esteatose;301;249;247;263;12.151;55.649;230.562;0.7261;24.561;104.558;109.638;109.791;109.691;94.380;94.349;94.311;94.130
ROI_44_8.png;Esteatose;297;241;246;257;11.770;54.458;227.371;0.7245;24.553;104.709;110.165;110.869;110.404;94.476;94.446;94.443;94.446
ROI_44_9.png;Esteatose;298;239;238;257;10.988;57.275;217.747;0.7227;24.543;105.367;110.914;111.290;110.838;94.525;94.501;94.406;94.487
ROI_45_0.png;Esteatose;300;248;241;261;11.508;57.552;218.116;0.7355;24.394;104.695;109.965;110.245;110.011;94.243;94.182;94.140;93.989
ROI_45_1.png;Esteatose;299;241;243;258;11.527;54.607;222.562;0.7291;24.364;104.899;110.508;111.312;110.855;94.269;94.225;94.204;94.138
ROI_45_2.png;Esteatose;298;246;237;258;11.117;58.614;210.145;0.7351;24.403;104.454;109.804;110.403;109.804;94.287;94.232;94.101;94.151
ROI_45_3.png;Esteatose;307;243;247;260;11.874;53.269;220.132;0.7194;23.907;105.116;110.842;112.244;111.680;94.479;94.439;94.289;94.121
ROI_45_4.png;Esteatose;303;237;246;264;12.032;51.478;232.487;0.7174;24.039;105.410;111.089;111.719;111.436;94.512;94.499;94.516;94.406
ROI_45_5.png;Esteatose;305;244;247;265;12.159;52.839;225.980;0.7225;24.082;104.834;110.549;111.714;111.403;94.529;94.459;94.301;94.167
ROI_45_6.png;Esteatose;297;245;249;265;12.377;53.044;234.971;0.7320;24.521;104.374;109.695;110.354;109.968;94.412;94.345;94.205;94.283
ROI_45_7.png;Esteatose;303;250;248;262;12.081;58.460;219.927;0.7077;24.652;104.021;108.853;109.427;109.516;94.465;94.488;94.416;94.224
ROI_45_8.png;Esteatose;300;243;243;259;11.600;54.969;219.559;0.7308;24.260;104.634;110.174;111.079;110.726;94.225;94.185;94.043;93.910
ROI_45_9.png;Esteatose;297;244;243;257;11.515;57.233;217.257;0.7316;24.504;104.146;109.574;110.354;109.912;94.364;94.297;94.157;94.204
ROI_46_0.png;Esteatose;311;254;242;258;11.405;68.956;188.639;0.7092;24.793;102.152;107.176;107.934;108.153;94.868;94.849;94.835;94.876
ROI_46_1.png;Esteatose;301;243;242;257;11.439;55.646;215.708;0.7284;24.199;104.726;110.256;111.183;110.910;94.261;94.218;94.062;93.913
ROI_46_2.png;Esteatose;312;256;246;260;11.864;67.499;192.643;0.7067;24.791;102.003;106.796;107.627;107.374;94.834;94.850;94.868;94.980
ROI_46_3.png;Esteatose;300;241;237;259;11.113;56.158;214.796;0.7283;24.267;105.017;110.630;111.395;111.066;94.408;94.361;94.332;94.240
ROI_46_4.png;Esteatose;296;240;242;257;11.342;56.021;227.299;0.7192;24.739;105.339;110.721;110.986;110.725;94.535;94.518;94.498;94.578
ROI_46_5.png;Esteatose;295;241;237;258;11.039;58.505;217.004;0.7254;24.614;104.726;110.232;110.607;110.267;94.458;94.453;94.501;94.515
ROI_46_6.png;Esteatose;291;242;244;254;11.492;57.829;225.203;0.7239;24.731;104.282;109.608;109.967;109.281;96.113;96.142;96.204;96.157
ROI_46_7.png;Esteatose;303;252;245;258;11.724;64.750;200.413;0.6927;24.767;102.613;107.137;108.001;108.274;94.709;94.668;94.586;94.435
ROI_46_8.png;Esteatose;293;243;243;257;11.545;57.793;223.879;0.7252;24.655;104.297;109.530;110.040;109.325;95.093;95.104;95.119;95.113
ROI_46_9.png;Esteatose;290;231;243;264;11.770;59.673;225.182;0.7136;24.951;103.505;108.836;108.946;108.772;96.531;96.570;96.620;96.673
ROI_47_0.png;Esteatose;293;250;247;260;12.154;54.051;242.543;0.7295;24.681;104.791;109.747;109.854;109.110;96.956;96.991;97.069;97.099
ROI_47_1.png;Esteatose;296;240;239;255;10.951;58.063;218.966;0.7191;24.730;105.339;110.721;110.986;110.725;94.579;94.563;94.544;94.622
ROI_47_2.png;Esteatose;303;253;245;261;11.770;66.441;197.732;0.6901;24.871;102.345;106.674;107.733;108.068;94.798;94.762;94.676;94.532
ROI_47_3.png;Esteatose;291;242;248;257;11.913;55.894;233.349;0.7241;24.756;104.282;109.608;109.967;109.281;96.088;96.118;96.179;96.132
ROI_47_4.png;Esteatose;294;241;241;258;11.326;57.476;224.399;0.7237;24.686;104.835;110.169;110.418;109.978;94.502;94.511;94.591;94.594
ROI_47_5.png;Esteatose;292;243;243;260;11.606;57.534;225.658;0.7267;24.661;104.198;109.457;109.926;109.167;95.623;95.641;95.669;95.653
ROI_47_6.png;Esteatose;296;245;248;261;12.014;55.090;228.375;0.7337;24.531;104.297;109.701;110.227;109.886;94.387;94.328;94.210;94.324
ROI_47_7.png;Esteatose;301;253;244;260;11.717;65.507;200.792;0.7029;24.765;102.631;107.028;107.809;108.118;94.676;94.641;94.578;94.433
ROI_47_8.png;Esteatose;292;248;249;265;12.533;51.726;255.220;0.7374;24.688;105.149;110.372;110.311;109.923;96.899;96.945;97.100;97.116
ROI_47_9.png;Esteatose;300;252;256;263;12.731;57.783;225.025;0.7099;24.688;103.066;107.629;108.183;108.260;94.696;94.662;94.608;94.490
ROI_48_0.png;Esteatose;292;247;249;266;12.573;51.850;249.369;0.7361;24.562;104.849;110.136;110.147;109.645;96.998;97.059;97.131;97.160
ROI_48_1.png;Esteatose;299;247;250;260;12.232;53.756;230.065;0.7319;24.419;104.658;109.952;110.385;109.914;94.261;94.212;94.127;94.080
ROI_48_2.png;Esteatose;296;246;248;263;12.229;54.037;232.021;0.7350;24.481;104.285;109.706;110.096;109.594;95.347;95.324;95.253;95.349
ROI_48_3.png;Esteatose;293;244;259;268;12.948;51.893;250.362;0.7314;24.618;104.060;109.362;109.876;109.198;95.097;95.084;95.080;95.144
ROI_48_4.png;Esteatose;310;252;248;268;12.333;60.054;214.008;0.7044;24.705;103.134;108.177;108.885;109.032;94.744;94.713;94.664;94.655
ROI_48_5.png;Esteatose;294;244;247;258;11.858;56.426;228.046;0.7326;24.562;104.105;109.469;110.005;109.476;94.454;94.421;94.388;94.476
ROI_48_6.png;Esteatose;291;238;246;259;11.626;56.915;233.030;0.7143;24.920;104.693;109.975;109.816;109.354;96.374;96.391;96.416;96.470
ROI_48_7.png;Esteatose;295;244;247;255;11.769;56.598;224.209;0.7345;24.501;104.069;109.545;110.164;109.726;94.493;94.447;94.376;94.466
ROI_48_8.png;Esteatose;294;241;244;263;11.884;54.808;235.068;0.7229;24.690;104.835;110.169;110.418;109.978;94.387;94.395;94.477;94.479
ROI_48_9.png;Esteatose;294;250;246;259;12.025;55.228;237.575;0.7250;24.706;104.741;109.654;109.750;109.137;97.046;97.076;97.121;97.133
ROI_49_0.png;Esteatose;298;236;246;261;11.729;55.423;222.234;0.7234;24.395;104.285;109.731;110.417;109.981;94.668;94.686;94.753;94.683
ROI_49_1.png;Esteatose;287;233;249;257;11.819;60.831;221.586;0.7196;25.026;102.914;108.132;108.245;108.024;96.477;96.498;96.619;96.651
ROI_49_2.png;Esteatose;300;244;242;262;11.630;55.236;219.225;0.7344;24.262;104.512;110.110;110.958;110.682;94.437;94.369;94.217;94.137
ROI_49_3.png;Esteatose;299;249;247;266;12.336;54.395;237.164;0.7259;24.730;104.699;109.674;109.815;109.487;94.224;94.185;94.155;94.027
ROI_49_4.png;Esteatose;298;246;244;258;11.692;56.125;219.809;0.7358;24.399;104.454;109.804;110.403;109.804;94.363;94.309;94.183;94.230
ROI_49_5.png;Esteatose;293;249;241;261;11.668;55.685;238.330;0.7317;24.823;105.141;110.198;110.070;109.543;96.970;96.992;97.116;97.129
ROI_49_6.png;Esteatose;293;244;242;254;11.258;59.659;217.735;0.7319;24.612;104.060;109.362;109.876;109.198;95.118;95.105;95.101;95.163
ROI_49_7.png;Esteatose;302;252;251;251;12.073;62.442;208.179;0.6956;24.755;102.612;107.251;107.903;108.144;94.744;94.708;94.640;94.497
ROI_49_8.png;Esteatose;295;253;248;259;11.987;58.808;225.740;0.7084;24.815;103.854;108.568;109.383;108.530;97.250;97.248;97.243;97.251
ROI_49_9.png;Esteatose;290;250;241;261;11.697;53.721;240.585;0.7449;24.684;105.083;110.350;110.443;109.483;96.836;96.849;96.937;97.041
ROI_50_0.png;Esteatose;297;246;248;261;12.048;54.683;226.778;0.7340;24.470;104.310;109.650;110.170;109.646;94.192;94.140;94.015;94.115
ROI_50_1.png;Esteatose;298;252;248;261;11.992;60.443;216.083;0.7007;24.898;103.245;107.845;108.546;107.933;94.705;94.662;94.584;94.544
ROI_50_2.png;Esteatose;301;250;249;262;12.185;57.297;224.373;0.7197;24.566;104.095;108.969;109.214;109.269;94.280;94.302;94.255;94.071
ROI_50_3.png;Esteatose;302;248;246;258;11.801;56.655;221.120;0.7245;24.362;104.488;109.871;110.334;110.109;94.366;94.304;94.229;94.043
ROI_50_4.png;Esteatose;294;251;252;261;12.473;53.719;243.358;0.7271;24.640;104.423;109.324;109.772;108.925;97.119;97.137;97.141;97.186
ROI_50_5.png;Esteatose;299;254;254;270;12.949;58.019;226.480;0.7052;24.881;103.161;107.754;108.305;108.268;94.680;94.660;94.621;94.518
ROI_50_6.png;Esteatose;299;255;268;274;12.549;60.007;214.714;0.7041;24.749;103.058;107.708;108.281;108.106;94.523;94.532;94.500;94.411
ROI_50_7.png;Esteatose;303;249;246;258;11.814;57.944;221.112;0.7142;24.621;104.543;109.605;110.123;109.982;94.386;94.354;94.283;94.083
ROI_50_8.png;Esteatose;299;254;254;265;12.806;58.572;224.315;0.7047;24.891;103.161;107.754;108.305;108.268;94.667;94.645;94.607;94.504
ROI_50_9.png;Esteatose;303;254;250;262;12.229;64.577;202.755;0.6932;24.900;102.041;106.542;107.467;107.790;94.723;94.703;94.625;94.484
ROI_51_0.png;Esteatose;312;262;252;272;12.776;60.416;230.173;0.7119;25.371;103.439;108.171;107.766;107.119;96.950;96.969;96.964;97.037
ROI_51_1.png;Esteatose;299;251;254;260;12.579;55.911;231.915;0.7153;24.772;103.817;108.572;109.034;108.665;94.554;94.541;94.462;94.386
ROI_51_2.png;Esteatose;301;252;253;273;12.829;58.119;223.624;0.7060;24.663;102.822;107.397;107.973;108.191;94.667;94.634;94.577;94.437
ROI_51_3.png;Esteatose;294;249;254;262;12.709;51.608;256.915;0.7282;24.825;105.057;110.100;109.985;109.580;97.065;97.081;97.161;97.164
ROI_51_4.png;Esteatose;298;256;250;266;12.548;58.609;220.839;0.7004;24.809;103.557;108.210;108.920;108.277;94.500;94.497;94.439;94.462
ROI_51_5.png;Esteatose;295;249;248;265;12.438;53.254;247.458;0.7258;24.842;104.874;109.972;109.945;109.455;97.092;97.100;97.144;97.142
ROI_51_6.png;Esteatose;301;237;246;254;11.595;53.741;222.598;0.7238;24.100;105.361;110.938;111.406;111.199;94.476;94.465;94.512;94.426
ROI_51_7.png;Esteatose;304;254;252;267;12.712;62.267;210.016;0.6945;24.916;101.984;106.600;107.501;107.618;94.620;94.599;94.523;94.375
ROI_51_8.png;Esteatose;298;255;243;265;12.069;61.942;208.114;0.6997;24.813;103.215;107.900;108.579;108.022;94.602;94.611;94.577;94.522
ROI_51_9.png;Esteatose;294;246;253;265;12.777;51.618;249.360;0.7336;24.543;104.522;109.780;110.053;109.607;97.155;97.163;97.153;97.203
ROI_52_0.png;Esteatose;296;263;264;282;11.807;58.053;220.604;0.7136;24.555;104.381;109.878;110.674;110.281;97.614;97.649;97.684;97.666
ROI_52_1.png;Esteatose;309;265;245;268;12.459;59.686;232.761;0.7346;25.055;102.765;107.596;107.398;106.680;97.617;97.621;97.684;97.706
ROI_52_2.png;Esteatose;306;249;247;259;11.887;57.104;220.848;0.7171;24.536;104.785;110.151;110.724;110.352;94.456;94.425;94.335;94.156
ROI_52_3.png;Esteatose;310;247;250;268;12.448;52.812;230.452;0.7243;24.201;104.821;110.529;111.557;111.099;94.622;94.565;94.489;94.483
ROI_52_4.png;Esteatose;315;252;248;262;11.779;67.957;192.327;0.6918;24.779;102.520;107.579;108.048;108.262;95.209;95.211;95.247;95.302
ROI_52_5.png;Esteatose;317;246;248;262;11.651;61.299;198.183;0.7134;24.225;103.615;109.205;110.299;110.010;95.142;95.151;95.204;95.206
ROI_52_6.png;Esteatose;312;241;251;270;12.395;51.066;228.766;0.7125;23.903;105.119;111.043;112.283;111.699;94.808;94.768;94.701;94.702
ROI_52_7.png;Esteatose;305;245;250;260;12.119;53.149;227.389;0.7275;24.145;104.875;110.470;111.588;111.236;94.395;94.318;94.155;94.027
ROI_52_8.png;Esteatose;313;256;254;264;12.661;64.505;202.496;0.7042;24.823;101.734;106.573;107.345;107.124;94.935;94.961;95.005;95.116
ROI_52_9.png;Esteatose;302;226;248;261;11.795;59.469;210.892;0.6931;24.339;103.321;108.487;108.712;108.015;94.446;94.411;94.455;94.452
ROI_53_0.png;Esteatose;317;243;247;270;11.965;57.581;203.346;0.7064;23.979;103.972;109.604;111.034;110.362;95.160;95.181;95.195;95.185
ROI_53_1.png;Esteatose;322;249;256;269;12.352;65.344;196.840;0.6779;24.692;101.192;106.245;106.762;106.374;95.125;95.146;95.163;95.219
ROI_53_2.png;Esteatose;312;252;251;265;12.375;60.978;212.096;0.7031;24.691;102.912;108.032;108.707;109.015;94.924;94.897;94.880;94.940
ROI_53_3.png;Esteatose;305;253;247;267;12.278;63.301;206.052;0.6971;24.838;102.519;107.078;108.068;108.129;94.858;94.821;94.747;94.605
ROI_53_4.png;Esteatose;316;257;251;264;12.266;70.363;186.542;0.6930;25.004;101.014;105.877;106.460;106.029;95.629;95.702;95.773;95.802
